,Movie_Title,Release_Year,Genre,Vote_Average,Vote_Count,Budget,Revenue,TMDB_ID
493,Vivarium,2019,"['Science Fiction', 'Thriller', 'Mystery', 'Horror']",6.05,2354,4000000,488000,458305
494,The Lego Movie 2: The Second Part,2019,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family']",6.664,2330,99000000,199603202,280217
495,A Rainy Day in New York,2019,"['Comedy', 'Romance']",6.486,2319,25000000,23805899,475303
496,In the Tall Grass,2019,"['Horror', 'Drama', 'Thriller']",5.5,2312,0,0,523139
497,Countdown,2019,"['Horror', 'Thriller']",6.218,2225,6500000,48021766,599975
498,The Highwaymen,2019,"['Crime', 'Drama', 'Thriller']",6.764,2148,49000000,0,500682
499,Togo,2019,"['Adventure', 'Family']",8.142,2145,0,0,606856
500,Soul,2020,"['Animation', 'Family', 'Comedy', 'Fantasy', 'Drama']",8.102,11015,150000000,121977511,508442
501,Tenet,2020,"['Action', 'Thriller', 'Science Fiction']",7.176,10595,205000000,365304105,577922
502,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,"['Action', 'Crime']",6.892,10578,75000000,205537933,495764
503,Sonic the Hedgehog,2020,"['Action', 'Science Fiction', 'Comedy', 'Family']",7.298,10135,85000000,319715683,454626
504,365 Days,2020,"['Romance', 'Drama']",7.009,9338,0,9458590,664413
505,Wonder Woman 1984,2020,"['Action', 'Adventure', 'Fantasy']",6.392,8815,200000000,169601036,464052
506,Bad Boys for Life,2020,"['Thriller', 'Action', 'Crime']",7.128,8539,90000000,426505244,38700
507,Mulan,2020,"['Adventure', 'Fantasy', 'Action']",6.844,6912,200000000,69965374,337401
508,Onward,2020,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']",7.654,6402,200000000,141888276,508439
509,Extraction,2020,"['Action', 'Thriller']",7.304,6382,65000000,0,545609
510,Enola Holmes,2020,"['Adventure', 'Mystery', 'Crime']",7.2,6317,21000000,0,497582
511,The Gentlemen,2020,"['Comedy', 'Crime']",7.668,6275,22000000,115171795,522627
512,The Invisible Man,2020,"['Thriller', 'Science Fiction', 'Horror']",7.1,6046,7000000,144492724,570670
513,After We Collided,2020,"['Romance', 'Drama']",7.163,5413,14000000,47990414,613504
514,Bloodshot,2020,"['Action', 'Science Fiction', 'Adventure']",6.696,5123,42000000,39861118,338762
515,The Kissing Booth 2,2020,"['Comedy', 'Romance']",7.619,5076,0,0,583083
516,Greenland,2020,"['Action', 'Adventure', 'Thriller', 'Science Fiction']",7.125,4827,34000000,52300000,524047
517,The Old Guard,2020,"['Action', 'Fantasy']",7.118,4597,70000000,0,547016
518,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,"['Animation', 'Action', 'Fantasy', 'Thriller']",8.2,4310,15700000,523542183,635302
519,Love and Monsters,2020,"['Comedy', 'Adventure', 'Science Fiction', 'Action']",7.3,4273,30000000,1122066,590223
520,The Croods: A New Age,2020,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']",7.458,4004,65000000,215905815,529203
521,The Call of the Wild,2020,"['Adventure', 'Family', 'Drama']",7.532,3866,109000000,111200000,481848
522,Dolittle,2020,"['Family', 'Comedy', 'Fantasy', 'Adventure']",6.588,3763,175000000,251410631,448119
523,The New Mutants,2020,"['Science Fiction', 'Horror', 'Action']",6.084,3587,67000000,49169594,340102
524,Another Round,2020,"['Comedy', 'Drama']",7.6,3573,5150000,21700000,580175
525,The Devil All the Time,2020,"['Crime', 'Drama', 'Thriller']",7.193,3516,0,0,499932
526,Promising Young Woman,2020,"['Thriller', 'Crime', 'Drama']",7.402,3489,10000000,20379604,582014
527,The Hunt,2020,"['Action', 'Thriller', 'Horror']",6.627,3471,14000000,10550350,514847
528,The Father,2020,['Drama'],8.101,3452,6000000,21029340,600354
529,Palm Springs,2020,"['Comedy', 'Romance', 'Science Fiction']",7.333,3449,5000000,1818417,587792
530,Monster Hunter,2020,"['Action', 'Fantasy', 'Adventure']",6.543,3439,60000000,42145959,458576
531,Underwater,2020,"['Horror', 'Science Fiction', 'Action', 'Adventure']",6.283,3299,50000000,40882928,443791
532,The Trial of the Chicago 7,2020,"['Drama', 'History']",7.671,3216,35000000,107423,556984
533,Greyhound,2020,"['War', 'Action', 'Drama']",7.416,3149,50300000,0,516486
534,Project Power,2020,"['Action', 'Crime', 'Science Fiction']",6.431,2965,0,0,605116
535,All the Bright Places,2020,"['Romance', 'Drama']",7.637,2950,0,0,342470
536,The SpongeBob Movie: Sponge on the Run,2020,"['Family', 'Comedy', 'Adventure', 'Animation']",7.4,2918,60000000,4700000,400160
537,Roald Dahl's The Witches,2020,"['Comedy', 'Fantasy', 'Family', 'Horror']",6.349,2912,0,29303571,531219
538,Run,2020,"['Thriller', 'Horror', 'Drama']",7.231,2747,1700000,5184368,546121
539,Borat Subsequent Moviefilm,2020,['Comedy'],6.437,2717,0,0,740985
540,Sound of Metal,2020,"['Drama', 'Music']",7.705,2708,0,516520,502033
541,Ava,2020,"['Action', 'Thriller', 'Crime']",5.829,2672,0,2987741,539885
542,To All the Boys: P.S. I Still Love You,2020,"['Romance', 'Comedy']",6.822,2639,0,0,565426
543,Fantasy Island,2020,"['Adventure', 'Fantasy', 'Horror', 'Mystery']",5.771,2566,7000000,49500000,539537
544,Peninsula,2020,"['Horror', 'Action', 'Thriller', 'Adventure']",6.743,2487,17000000,42698327,581392
545,Guns Akimbo,2020,"['Action', 'Comedy', 'Crime', 'Thriller']",6.431,2452,15000000,835102,457335
546,Gabriel's Inferno,2020,"['Romance', 'Drama']",8.403,2437,0,0,696374
547,Spenser Confidential,2020,"['Comedy', 'Action', 'Thriller']",6.516,2416,0,0,581600
548,Unhinged,2020,"['Action', 'Thriller', 'Horror']",6.439,2405,33000000,39238300,625568
549,Holidate,2020,"['Comedy', 'Romance']",7.0,2278,0,0,615665
550,Trolls World Tour,2020,"['Family', 'Animation', 'Comedy', 'Fantasy', 'Adventure', 'Music']",7.256,2219,90000000,49276818,446893
551,I'm Thinking of Ending Things,2020,"['Mystery', 'Thriller', 'Horror']",6.571,2080,0,0,500840
552,#Alive,2020,"['Action', 'Horror', 'Science Fiction']",7.2,1954,6300000,13416285,614696
553,Life in a Year,2020,"['Drama', 'Romance']",8.241,1941,0,0,447362
554,The Midnight Sky,2020,"['Science Fiction', 'Drama']",5.732,1929,0,70018,614911
555,Emma.,2020,"['Comedy', 'Romance']",7.0,1862,10000000,25200000,556678
556,News of the World,2020,"['Drama', 'Western', 'Adventure']",6.946,1851,38000000,12700000,581032
557,Honest Thief,2020,"['Thriller', 'Action', 'Crime']",6.484,1820,0,31220247,553604
558,Scoob!,2020,"['Animation', 'Comedy', 'Family', 'Mystery']",7.005,1764,90000000,28600000,385103
559,The Babysitter: Killer Queen,2020,"['Comedy', 'Horror']",6.339,1764,0,0,623491
560,Freaky,2020,"['Horror', 'Comedy']",6.559,1742,5000000,15100000,551804
561,Hubie Halloween,2020,"['Comedy', 'Mystery', 'Horror']",5.913,1721,14000000,0,617505
562,Mank,2020,"['Drama', 'History']",6.685,1709,25000000,122252,614560
563,The Social Dilemma,2020,"['Documentary', 'Drama']",7.44,1699,0,0,656690
564,Artemis Fowl,2020,"['Adventure', 'Fantasy', 'Science Fiction', 'Family', 'Action']",5.541,1694,125000000,0,475430
565,Color Out of Space,2020,"['Horror', 'Science Fiction', 'Mystery', 'Thriller']",6.053,1595,6000000,1023510,548473
566,The Half of It,2020,"['Comedy', 'Romance', 'Drama']",7.1,1552,0,0,597219
567,Gabriel's Inferno: Part II,2020,"['Romance', 'Drama']",8.369,1534,0,0,724089
568,Justice League Dark: Apokolips War,2020,"['Animation', 'Action', 'Adventure', 'Fantasy']",8.212,1522,0,0,618344
569,Gretel & Hansel,2020,"['Horror', 'Fantasy']",6.0,1506,5000000,22304357,542224
570,Eurovision Song Contest: The Story of Fire Saga,2020,"['Comedy', 'Music']",6.421,1501,0,0,531454
571,A Whisker Away,2020,"['Animation', 'Drama', 'Romance', 'Fantasy']",7.882,1449,0,0,667520
572,Mortal Kombat Legends: Scorpion's Revenge,2020,"['Animation', 'Action', 'Fantasy']",8.091,1426,0,0,664767
573,Escape from Pretoria,2020,"['Drama', 'History', 'Thriller']",7.186,1419,0,2431995,502425
574,Rose Island,2020,"['Comedy', 'Adventure']",7.033,1369,8000000,0,636565
575,Over the Moon,2020,"['Animation', 'Adventure', 'Family', 'Fantasy']",7.191,1351,0,0,560050
576,Return,2020,['Animation'],6.4,1346,0,0,836466
577,The Lodge,2020,"['Horror', 'Drama', 'Mystery', 'Thriller']",6.109,1342,0,2679585,474764
578,My Spy,2020,"['Family', 'Action', 'Comedy']",6.871,1324,18000000,10200000,592834
579,Wolfwalkers,2020,"['Animation', 'Family', 'Adventure', 'Fantasy']",8.206,1304,12000000,1310720,441130
580,The Way Back,2020,['Drama'],6.643,1281,23000000,14590514,529485
581,Brahms: The Boy II,2020,"['Horror', 'Mystery', 'Thriller']",5.882,1269,10000000,20311536,555974
582,Happiest Season,2020,"['Romance', 'Comedy']",7.128,1269,0,1401954,520172
583,Pieces of a Woman,2020,['Drama'],7.0,1265,0,0,641662
584,Tolo Tolo,2020,"['Comedy', 'Drama', 'Family']",6.117,1262,20000000,52186426,593402
585,The Courier,2020,"['Thriller', 'History', 'Drama']",7.038,1241,0,26000000,522241
586,The Wrong Missy,2020,"['Comedy', 'Romance']",6.144,1229,0,0,582596
587,Ma Rainey's Black Bottom,2020,"['Drama', 'Music']",6.65,1217,0,0,615667
588,I Still Believe,2020,"['Music', 'Drama', 'Romance']",7.6,1206,12000000,16069730,585244
589,Work It,2020,"['Comedy', 'Music']",7.506,1198,0,0,612706
590,His House,2020,"['Drama', 'Horror']",6.414,1175,0,0,575774
591,Feel the Beat,2020,"['Comedy', 'Music', 'Drama']",7.57,1143,0,0,707886
592,Chemical Hearts,2020,"['Drama', 'Romance']",7.32,1143,0,0,621013
593,Rebecca,2020,"['Romance', 'Drama', 'Mystery', 'Thriller']",6.3,1135,0,0,505379
594,Da 5 Bloods,2020,"['War', 'Drama']",6.451,1131,45000000,0,581859
595,"Miraculous World: New York, United HeroeZ",2020,"['Animation', 'TV Movie', 'Fantasy', 'Action']",8.098,1119,0,0,755812
596,The Outpost,2020,"['War', 'Drama', 'History', 'Action']",6.9,1116,18000000,2133452,531876
597,The Christmas Chronicles: Part Two,2020,"['Family', 'Fantasy', 'Adventure', 'Comedy']",6.484,1106,0,0,654028
598,Money Heist: The Phenomenon,2020,['Documentary'],7.5,1080,0,0,689249
599,The King of Staten Island,2020,"['Comedy', 'Drama']",7.013,1079,35000000,2200000,579583
600,Spider-Man: No Way Home,2021,"['Action', 'Adventure', 'Science Fiction']",7.937,21267,200000000,1921847111,634649
601,Dune,2021,"['Science Fiction', 'Adventure']",7.778,14101,165000000,407573628,438631
602,Venom: Let There Be Carnage,2021,"['Science Fiction', 'Action', 'Adventure']",6.76,10866,110000000,506863592,580489
603,Black Widow,2021,"['Action', 'Adventure', 'Science Fiction']",7.188,10846,200000000,379751131,497698
604,Zack Snyder's Justice League,2021,"['Action', 'Adventure', 'Fantasy']",8.102,10473,70000000,0,791373
605,Godzilla vs. Kong,2021,"['Action', 'Science Fiction', 'Adventure']",7.557,10368,200000000,470116094,399566
606,Shang-Chi and the Legend of the Ten Rings,2021,"['Action', 'Adventure', 'Fantasy']",7.504,10028,150000000,432243292,566525
607,Encanto,2021,"['Animation', 'Comedy', 'Family', 'Fantasy']",7.58,9924,150000000,261292688,568124
608,Cruella,2021,"['Comedy', 'Crime', 'Adventure']",7.983,9781,200000000,233503234,337404
609,Free Guy,2021,"['Comedy', 'Adventure', 'Science Fiction']",7.463,9373,110000000,331526598,550988
610,The Suicide Squad,2021,"['Action', 'Comedy', 'Adventure']",7.477,9222,185000000,168717425,436969
611,Don't Look Up,2021,"['Comedy', 'Science Fiction']",7.067,8882,75000000,791863,646380
612,Eternals,2021,"['Science Fiction', 'Action', 'Adventure']",6.792,8824,200000000,402064899,524434
613,Luca,2021,"['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']",7.793,8722,200000000,51074773,508943
614,Nobody,2021,"['Action', 'Thriller']",7.901,7856,16000000,57512470,615457
615,F9,2021,"['Action', 'Adventure', 'Crime']",7.033,7505,200000000,726229501,385128
616,Raya and the Last Dragon,2021,"['Animation', 'Family', 'Fantasy', 'Action', 'Adventure']",7.818,7085,100000000,130423032,527774
617,A Quiet Place Part II,2021,"['Science Fiction', 'Thriller', 'Horror']",7.452,7064,55000000,297372261,520763
618,No Time to Die,2021,"['Action', 'Thriller', 'Adventure']",7.353,6750,250000000,774153024,370172
619,The Conjuring: The Devil Made Me Do It,2021,"['Horror', 'Mystery', 'Thriller']",7.381,6324,39000000,206444123,423108
620,The Matrix Resurrections,2021,"['Science Fiction', 'Action', 'Adventure']",6.36,6171,190000000,156497322,624860
621,Red Notice,2021,"['Action', 'Comedy', 'Crime']",6.753,6170,160000000,178143,512195
622,Mortal Kombat,2021,"['Action', 'Fantasy', 'Adventure']",7.004,6106,20000000,84426031,460465
623,Jungle Cruise,2021,"['Fantasy', 'Adventure']",7.323,5957,200000000,220889446,451048
624,Wrath of Man,2021,"['Thriller', 'Crime', 'Drama']",7.592,5808,40000000,103966489,637649
625,Ghostbusters: Afterlife,2021,"['Fantasy', 'Comedy', 'Adventure', 'Science Fiction']",7.337,4941,75000000,204334455,425909
626,The King's Man,2021,"['Action', 'Adventure', 'Thriller']",6.728,4857,100000000,125897478,476669
627,Old,2021,"['Thriller', 'Mystery', 'Horror']",6.323,4710,18000000,90146510,631843
628,Sing 2,2021,"['Family', 'Comedy', 'Music', 'Animation']",7.838,4648,85000000,408402685,438695
629,Army of the Dead,2021,"['Crime', 'Action', 'Horror']",6.229,4245,90000000,190700000,503736
630,Space Jam: A New Legacy,2021,"['Family', 'Comedy', 'Adventure', 'Animation', 'Science Fiction']",6.667,4133,150000000,163692228,379686
631,The Tomorrow War,2021,"['Action', 'Science Fiction', 'Adventure']",7.492,3868,200000000,14400000,588228
632,Finch,2021,"['Science Fiction', 'Drama', 'Adventure']",7.823,3773,2500000,0,522402
633,Last Night in Soho,2021,"['Horror', 'Mystery']",7.283,3676,43000000,22957625,576845
634,The Last Duel,2021,"['History', 'Drama', 'Action']",7.4,3654,100000000,30552111,617653
635,House of Gucci,2021,"['Drama', 'Crime', 'History']",6.575,3305,75000000,153235995,644495
636,Nomadland,2021,['Drama'],7.184,3193,5000000,39458207,581734
637,Nightmare Alley,2021,"['Crime', 'Drama', 'Thriller']",6.964,3175,60000000,39629195,597208
638,The Mitchells vs. the Machines,2021,"['Animation', 'Adventure', 'Comedy']",7.862,3172,75000000,0,501929
639,The Guilty,2021,"['Drama', 'Thriller']",6.426,2930,0,0,567748
640,I Care a Lot,2021,"['Crime', 'Thriller', 'Drama', 'Comedy']",6.575,2858,0,0,601666
641,The Power of the Dog,2021,"['Drama', 'Western']",6.753,2831,0,0,600583
642,The French Dispatch,2021,"['Drama', 'Comedy']",7.016,2818,25000000,46333545,542178
643,Halloween Kills,2021,"['Horror', 'Thriller']",6.433,2814,20000000,133423964,610253
644,Don't Breathe 2,2021,"['Thriller', 'Horror']",7.019,2719,15000000,53785551,482373
645,King Richard,2021,"['Drama', 'History']",7.615,2702,50000000,39400000,614917
646,After We Fell,2021,"['Romance', 'Drama']",7.023,2687,14000000,21753705,744275
647,The Little Things,2021,"['Drama', 'Crime', 'Thriller']",6.332,2667,30000000,29942746,602269
648,The Boss Baby: Family Business,2021,"['Animation', 'Comedy', 'Adventure', 'Family']",7.347,2632,82000000,146745280,459151
649,The Forever Purge,2021,"['Action', 'Horror', 'Thriller']",6.894,2601,18000000,76994245,602223
650,Resident Evil: Welcome to Raccoon City,2021,"['Action', 'Horror', 'Science Fiction']",5.955,2595,25000000,41914915,460458
651,Tom Clancy's Without Remorse,2021,"['Action', 'Thriller', 'War']",7.0,2575,0,0,567189
652,Tom & Jerry,2021,"['Comedy', 'Family', 'Animation']",6.744,2516,50000000,136536687,587807
653,Fear Street: 1994,2021,"['Horror', 'Mystery']",6.689,2515,0,0,591273
654,Malignant,2021,"['Horror', 'Mystery']",6.76,2503,40000000,34891791,619778
655,Licorice Pizza,2021,"['Drama', 'Comedy', 'Romance']",6.957,2492,40000000,33276075,718032
656,Chaos Walking,2021,"['Fantasy', 'Science Fiction', 'Adventure']",6.563,2457,125000000,26508132,412656
657,Hitman's Wife's Bodyguard,2021,"['Action', 'Comedy', 'Crime', 'Thriller']",6.663,2454,70000000,70060492,522931
658,CODA,2021,"['Drama', 'Music', 'Romance']",7.903,2426,10000000,1905058,776503
659,Coming 2 America,2021,['Comedy'],6.368,2312,60000000,0,484718
660,The Unholy,2021,"['Horror', 'Mystery']",6.6,2220,10000000,30832137,632357
661,"tick, tick... BOOM!",2021,"['Drama', 'Music']",7.611,2213,0,0,537116
662,Spiral: From the Book of Saw,2021,"['Horror', 'Mystery']",5.92,2179,20000000,40618920,602734
663,Army of Thieves,2021,"['Action', 'Crime', 'Comedy']",6.813,2176,30000000,46900000,796499
664,Escape Room: Tournament of Champions,2021,"['Horror', 'Thriller', 'Mystery']",6.5,2168,15000000,65774490,585216
665,Fear Street: 1978,2021,"['Horror', 'Mystery']",7.189,2110,0,0,591274
666,The Woman in the Window,2021,"['Crime', 'Mystery', 'Thriller']",5.988,2068,40000000,0,520663
667,The Green Knight,2021,"['Adventure', 'Drama', 'Fantasy']",6.606,2067,15000000,18887953,559907
668,Infinite,2021,"['Science Fiction', 'Action', 'Adventure']",6.59,2021,0,0,581726
669,To All the Boys: Always and Forever,2021,"['Romance', 'Comedy', 'Drama']",7.515,2008,0,0,614409
670,The Kissing Booth 3,2021,"['Romance', 'Comedy']",6.869,1975,0,0,727745
671,Ron's Gone Wrong,2021,"['Animation', 'Science Fiction', 'Family', 'Comedy']",7.9,1949,0,60692022,482321
672,The Unforgivable,2021,"['Drama', 'Crime']",7.409,1935,0,0,645886
673,Fear Street: 1666,2021,"['Mystery', 'Horror']",7.094,1896,0,0,591275
674,Reminiscence,2021,"['Mystery', 'Science Fiction']",6.541,1877,68000000,18717947,579047
675,Outside the Wire,2021,"['Thriller', 'Action', 'Science Fiction']",6.349,1862,0,0,775996
676,The Ice Road,2021,"['Action', 'Thriller']",6.8,1827,0,7502846,646207
677,Palmer,2021,['Drama'],8.138,1823,0,0,458220
678,Boss Level,2021,"['Action', 'Science Fiction', 'Thriller']",6.858,1783,45000000,2000000,513310
679,Clifford the Big Red Dog,2021,"['Family', 'Adventure', 'Comedy', 'Fantasy']",7.2,1779,64000000,107347356,585245
680,Minari,2021,['Drama'],7.3,1757,2000000,12900000,615643
681,Spencer,2021,"['Drama', 'History']",6.8,1753,18000000,25246967,716612
682,Those Who Wish Me Dead,2021,"['Thriller', 'Action']",6.623,1756,20000000,23384502,578701
683,The Hand of God,2021,['Drama'],7.534,1726,13049974,167909,722778
684,West Side Story,2021,"['Drama', 'Romance', 'Crime']",7.0,1690,100000000,76016171,511809
685,The Marksman,2021,"['Action', 'Drama', 'Thriller']",6.802,1679,23000000,23076711,634528
686,Candyman,2021,"['Horror', 'Thriller']",5.998,1678,25000000,77411570,565028
687,Blood Red Sky,2021,"['Horror', 'Thriller', 'Action']",6.813,1647,17739525,0,760883
688,Snake Eyes: G.I. Joe Origins,2021,"['Action', 'Adventure']",6.47,1646,88000000,36964325,568620
689,The Worst Person in the World,2021,"['Drama', 'Romance', 'Comedy']",7.44,1641,5000000,12687507,660120
690,Judas and the Black Messiah,2021,"['Drama', 'History']",7.311,1634,26000000,6416063,583406
691,Kate,2021,"['Action', 'Thriller']",6.635,1622,25000000,0,597891
692,Pig,2021,"['Drama', 'Thriller']",6.649,1611,3000000,4638959,635731
693,Belfast,2021,"['Drama', 'History']",7.052,1610,11000000,49158343,777270
694,Titane,2021,"['Drama', 'Thriller', 'Horror']",6.33,1584,6600000,4982335,630240
695,Jujutsu Kaisen 0,2021,"['Animation', 'Action', 'Fantasy']",8.119,1577,0,195870885,810693
696,Love Hard,2021,"['Comedy', 'Romance']",6.93,1546,0,0,734265
697,Fatherhood,2021,"['Drama', 'Comedy']",7.5,1481,0,0,607259
698,Oxygen,2021,"['Science Fiction', 'Thriller', 'Horror']",6.605,1478,0,0,471498
699,He's All That,2021,"['Comedy', 'Romance']",6.5,1443,0,0,347626
700,Avatar: The Way of Water,2022,"['Action', 'Adventure', 'Science Fiction']",7.611,13029,350000000,2330224914,76600
701,The Batman,2022,"['Crime', 'Mystery', 'Thriller']",7.7,11362,185000000,772319315,414906
702,Top Gun: Maverick,2022,"['Action', 'Drama']",8.166,10328,170000000,1488732821,361743
703,Doctor Strange in the Multiverse of Madness,2022,"['Fantasy', 'Action', 'Adventure']",7.239,9869,290000000,955775804,453395
704,Puss in Boots: The Last Wish,2022,"['Animation', 'Adventure', 'Fantasy', 'Comedy', 'Family']",8.209,8475,90000000,484700000,315162
705,Thor: Love and Thunder,2022,"['Fantasy', 'Action', 'Comedy']",6.392,8199,250000000,760900000,616037
706,Everything Everywhere All at Once,2022,"['Action', 'Adventure', 'Science Fiction']",7.729,7431,25000000,139200000,545611
707,Prey,2022,"['Thriller', 'Action', 'Science Fiction']",7.673,7336,65000000,0,766507
708,Black Panther: Wakanda Forever,2022,"['Action', 'Adventure', 'Science Fiction']",7.027,7098,250000000,859102154,505642
709,Bullet Train,2022,"['Action', 'Comedy', 'Thriller']",7.42,7035,90000000,239300000,718930
710,Black Adam,2022,"['Action', 'Adventure', 'Science Fiction']",6.834,6764,200000000,393452111,436270
711,Jurassic World Dominion,2022,"['Adventure', 'Action', 'Science Fiction']",6.6,6727,583900000,1004004592,507086
712,Uncharted,2022,"['Action', 'Adventure']",6.886,6486,120000000,407141258,335787
713,Glass Onion: A Knives Out Mystery,2022,"['Comedy', 'Crime', 'Mystery']",7.037,6174,40000000,15000000,661374
714,The Menu,2022,"['Comedy', 'Horror', 'Thriller']",7.2,5699,35000000,79628200,593643
715,Sonic the Hedgehog 2,2022,"['Action', 'Adventure', 'Family', 'Comedy']",7.448,5686,110000000,405421518,675353
716,Turning Red,2022,"['Animation', 'Family', 'Comedy', 'Fantasy']",7.33,5586,[phone],0,[phone],The Black Phone,2022,"['Horror', 'Thriller']",7.551,5488,16000000,161441914,756999
718,Fantastic Beasts: The Secrets of Dumbledore,2022,"['Fantasy', 'Adventure']",6.636,4880,200000000,407200000,338953
719,The Northman,2022,"['Action', 'Adventure', 'Fantasy']",7.035,4767,70000000,69633110,639933
720,The Adam Project,2022,"['Adventure', 'Science Fiction', 'Action', 'Comedy']",7.006,4681,116000000,0,696806
721,Morbius,2022,"['Action', 'Science Fiction', 'Fantasy']",5.939,4631,75000000,167635712,526896
722,Nope,2022,"['Horror', 'Science Fiction']",6.826,4593,68000000,170823080,762504
723,M3GAN,2022,"['Science Fiction', 'Horror']",7.0,4551,12000000,181796517,536554
724,All Quiet on the Western Front,2022,"['War', 'History', 'Drama']",7.723,4372,20000000,0,49046
725,The Whale,2022,['Drama'],7.793,4355,3000000,55101305,785084
726,Fall,2022,['Thriller'],7.123,4312,3000000,17363261,985939
727,The Gray Man,2022,"['Action', 'Thriller']",6.923,3985,200000000,454023,725201
728,Death on the Nile,2022,"['Mystery', 'Crime', 'Thriller']",6.422,3976,90000000,137307235,505026
729,Minions: The Rise of Gru,2022,"['Family', 'Comedy', 'Adventure', 'Animation', 'Science Fiction', 'Fantasy']",7.285,3860,85000000,940203765,438148
730,The Lost City,2022,"['Action', 'Adventure', 'Comedy']",6.471,3830,74000000,192907684,752623
731,Smile,2022,"['Horror', 'Mystery']",6.667,3809,17000000,217408513,882598
732,X,2022,"['Horror', 'Thriller']",6.735,3717,1000000,15113105,760104
733,Elvis,2022,"['Drama', 'Music', 'History']",7.478,3710,85000000,288670284,614934
734,Lightyear,2022,"['Animation', 'Science Fiction', 'Family', 'Adventure']",6.896,3655,200000000,226425420,718789
735,Scream,2022,"['Horror', 'Mystery']",6.689,3611,24000000,137743924,646385
736,Babylon,2022,"['Drama', 'Comedy']",7.374,3528,78000000,65267446,615777
737,Harry Potter 20th Anniversary: Return to Hogwarts,2022,['Documentary'],7.306,3451,0,0,899082
738,Moonfall,2022,"['Science Fiction', 'Adventure', 'Action']",6.265,3390,146000000,67319703,406759
739,A Man Called Otto,2022,"['Comedy', 'Drama']",7.754,3292,50000000,108961677,937278
740,Through My Window,2022,"['Romance', 'Drama', 'Comedy']",7.363,3278,0,0,818647
741,Guillermo del Toro's Pinocchio,2022,"['Animation', 'Fantasy', 'Adventure', 'Drama']",8.042,3169,35000000,0,555604
742,The Banshees of Inisherin,2022,"['Drama', 'Comedy']",7.454,3114,20000000,49300000,674324
743,Barbarian,2022,"['Horror', 'Thriller']",6.841,2951,4500000,45400000,913290
744,Dragon Ball Super: Super Hero,2022,"['Animation', 'Science Fiction', 'Action']",7.887,2947,0,86600000,610150
745,Hotel Transylvania: Transformania,2022,"['Animation', 'Comedy', 'Family', 'Adventure', 'Fantasy']",7.051,2934,75000000,18500000,585083
